PC1,PC2,PC3,PC4,PC5,Category___clothing,Category___electronics,Category___furniture,Category___groceries,Category___toys,Region___east,Region___north,Region___south,Region___west,Holiday/Promotion___0,Holiday/Promotion___1,Seasonality___autumn,Seasonality___spring,Seasonality___summer,Seasonality___winter,yhat
-0.7846085297136001,-0.2549181210481646,1.3378203965481927,-1.4692530364595586,0.6451636485861344,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,121.79565328165285
-2.0479009230813805,-0.5617011514990446,-0.2507231305506081,0.3793197262779049,0.6510714161876004,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,93.7406346851779
-1.97093407849851,-1.0892114903500587,-0.7320991618525114,0.1334910423444357,0.5123239178853883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,54.548909724103
2.291328920851305,0.1417454062992972,-0.8578842986167758,-0.1329396596391486,0.7428818285056857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,156.4463976667737
-2.384895297919869,-1.0405060602329843,-1.0314313358044267,0.5285326903829046,1.076933403661425,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,57.3380228106804
-2.482049193035352,1.0472987136244791,0.4540895366419813,0.4055963541820497,-0.1036199518033649,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,218.60486065737447
-1.2687708738489036,-1.185624659931357,0.1649991371372856,0.0277529829894215,1.5887618521808846,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,49.13028567027354
-0.1309217474898624,0.4869162319477682,-0.380969179740281,0.7378896915365383,-0.0130181601683879,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,178.1217466414766
0.2879594482798315,-0.8247905529385445,-0.4337415046555926,1.0712989694051471,-0.5790151066977621,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,77.86815854650712
-1.9510092750946872,-1.237757858981197,-0.7856321721945269,-1.9111537542142945,-0.8949480071645697,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,43.74319533058885
1.0030390323053282,-1.7858500485969866,0.3644284077148659,0.4933533167988101,1.096150985077271,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.950642677447263
-1.0706324811072228,-0.2160747614670815,0.5727875823893384,2.177336867913025,0.3075960683408255,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,123.15988128952831
0.8839816992481173,2.1437747856347835,1.46088716469574,-1.346542650879163,0.5765543322508113,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,309.20702701347295
