PC1,PC2,PC3,PC4,PC5,Category___clothing,Category___electronics,Category___furniture,Category___groceries,Category___toys,Region___east,Region___north,Region___south,Region___west,Holiday/Promotion___0,Holiday/Promotion___1,Seasonality___autumn,Seasonality___spring,Seasonality___summer,Seasonality___winter
-0.7846085297136001,-0.2549181210481646,1.3378203965481927,-1.4692530364595586,0.6451636485861344,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-2.0479009230813805,-0.5617011514990446,-0.25072313055060813,0.3793197262779049,0.6510714161876004,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.97093407849851,-1.0892114903500587,-0.7320991618525114,0.13349104234443573,0.5123239178853883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2.2913289208513046,0.1417454062992972,-0.8578842986167758,-0.1329396596391486,0.7428818285056857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
-2.3848952979198694,-1.0405060602329843,-1.0314313358044267,0.5285326903829046,1.076933403661425,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-2.482049193035352,1.0472987136244793,0.4540895366419813,0.40559635418204976,-0.10361995180336496,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.2687708738489036,-1.1856246599313567,0.16499913713728567,0.027752982989421516,1.5887618521808846,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.13092174748986243,0.48691623194776823,-0.380969179740281,0.7378896915365383,-0.01301816016838794,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.2879594482798315,-0.8247905529385445,-0.43374150465559264,1.0712989694051473,-0.5790151066977621,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.9510092750946872,-1.237757858981197,-0.7856321721945269,-1.9111537542142942,-0.8949480071645697,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0030390323053282,-1.7858500485969866,0.3644284077148659,0.49335331679881017,1.096150985077271,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.0706324811072228,-0.2160747614670815,0.5727875823893384,2.177336867913025,0.3075960683408255,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.8839816992481173,2.1437747856347835,1.46088716469574,-1.346542650879163,0.5765543322508113,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2.247499959741356,-1.4993574578508884,1.0691925504078166,-0.03892921770219971,-0.3067808204455938,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.5204343013525803,-1.4031203910103875,-0.9061082944455552,0.4997249693461349,-0.21206922603460537,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.2933552428115345,-1.2956286104311052,0.1360525466750111,0.08126998299782692,0.006968805394008903,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5694373496017896,3.3001176150751372,0.1422558266030958,1.453657596511557,0.900702344348566,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.0464597021438378,1.0038222379508996,-0.885531580728006,1.0096920118332935,0.5016427168953054,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
